nohup: ignoring input
 Simulation of CS_0.001_fixedv3, simulation tag : 7
 Advancement : 51.5 % done in 1098.27s.
 Advancement : 51.5 % done in 1098.31s.
 Advancement : 51.5 % done in 1098.69s.
 Advancement : 51.5 % done in 1098.79s.
 Advancement : 51.6 % done in 1099.11s.
 Advancement : 51.6 % done in 1099.55s.
 Advancement : 51.6 % done in 1099.66s.
 Advancement : 51.6 % done in 1099.98s.
 Advancement : 51.6 % done in 1100.30s.
 Advancement : 51.7 % done in 1100.70s.
 Advancement : 51.7 % done in 1101.33s.
 Advancement : 51.7 % done in 1101.69s.
 Advancement : 51.7 % done in 1101.98s.
 Advancement : 51.7 % done in 1102.05s.
 Advancement : 51.8 % done in 1102.69s.
 Advancement : 51.8 % done in 1103.28s.
 Advancement : 51.8 % done in 1103.44s.
 Advancement : 51.8 % done in 1103.50s.
 Advancement : 51.8 % done in 1103.57s.
 Advancement : 51.9 % done in 1103.88s.
 Advancement : 51.9 % done in 1104.52s.
 Advancement : 51.9 % done in 1104.97s.
 Advancement : 51.9 % done in 1105.17s.
 Advancement : 51.9 % done in 1105.33s.
 Advancement : 52.0 % done in 1106.91s.
 Advancement : 52.0 % done in 1107.43s.
 Advancement : 52.0 % done in 1107.51s.
 Advancement : 52.0 % done in 1108.44s.
 Advancement : 52.0 % done in 1109.24s.
 Advancement : 52.1 % done in 1109.44s.
 Advancement : 52.1 % done in 1109.61s.
 Advancement : 52.1 % done in 1110.83s.
 Advancement : 52.1 % done in 1110.99s.
 Advancement : 52.1 % done in 1111.36s.
 Advancement : 52.2 % done in 1111.94s.
 Advancement : 52.2 % done in 1112.77s.
 Advancement : 52.2 % done in 1112.88s.
 Advancement : 52.2 % done in 1113.53s.
 Advancement : 52.2 % done in 1114.07s.
 Advancement : 52.3 % done in 1114.35s.
 Advancement : 52.3 % done in 1114.94s.
 Advancement : 52.3 % done in 1115.05s.
 Advancement : 52.3 % done in 1115.64s.
 Advancement : 52.3 % done in 1116.19s.
 Advancement : 52.4 % done in 1116.77s.
 Advancement : 52.4 % done in 1116.85s.
 Advancement : 52.4 % done in 1116.94s.
 Advancement : 52.4 % done in 1117.25s.
 Advancement : 52.4 % done in 1118.12s.
 Advancement : 52.5 % done in 1118.26s.
 Advancement : 52.5 % done in 1118.34s.
 Advancement : 52.5 % done in 1118.78s.
 Advancement : 52.5 % done in 1120.22s.
 Advancement : 52.5 % done in 1120.44s.
 Advancement : 52.6 % done in 1121.09s.
 Advancement : 52.6 % done in 1121.80s.
 Advancement : 52.6 % done in 1122.02s.
 Advancement : 52.6 % done in 1122.67s.
 Advancement : 52.6 % done in 1122.97s.
 Advancement : 52.7 % done in 1123.08s.
 Advancement : 52.7 % done in 1123.42s.
 Advancement : 52.7 % done in 1123.51s.
 Advancement : 52.7 % done in 1123.67s.
 Advancement : 52.7 % done in 1124.19s.
 Advancement : 52.8 % done in 1124.85s.
 Advancement : 52.8 % done in 1125.04s.
 Advancement : 52.8 % done in 1125.51s.
 Advancement : 52.8 % done in 1126.28s.
 Advancement : 52.8 % done in 1126.72s.
 Advancement : 52.9 % done in 1127.89s.
 Advancement : 52.9 % done in 1128.13s.
 Advancement : 52.9 % done in 1128.51s.
 Advancement : 52.9 % done in 1128.65s.
 Advancement : 52.9 % done in 1128.73s.
 Advancement : 53.0 % done in 1128.97s.
 Advancement : 53.0 % done in 1129.60s.
 Advancement : 53.0 % done in 1129.67s.
 Advancement : 53.0 % done in 1129.78s.
 Advancement : 53.0 % done in 1130.55s.
 Advancement : 53.1 % done in 1130.74s.
 Advancement : 53.1 % done in 1130.90s.
 Advancement : 53.1 % done in 1131.23s.
 Advancement : 53.1 % done in 1131.61s.
 Advancement : 53.1 % done in 1131.83s.
 Advancement : 53.2 % done in 1132.07s.
 Advancement : 53.2 % done in 1132.15s.
 Advancement : 53.2 % done in 1132.93s.
 Advancement : 53.2 % done in 1133.22s.
 Advancement : 53.2 % done in 1133.68s.
 Advancement : 53.3 % done in 1134.07s.
 Advancement : 53.3 % done in 1134.46s.
 Advancement : 53.3 % done in 1135.02s.
 Advancement : 53.3 % done in 1135.25s.
 Advancement : 53.3 % done in 1135.61s.
 Advancement : 53.4 % done in 1135.84s.
 Advancement : 53.4 % done in 1136.57s.
 Advancement : 53.4 % done in 1136.77s.
 Advancement : 53.4 % done in 1137.61s.
 Advancement : 53.4 % done in 1138.23s.
 Advancement : 53.5 % done in 1138.53s.
 Advancement : 53.5 % done in 1139.01s.
 Advancement : 53.5 % done in 1139.37s.
 Advancement : 53.5 % done in 1139.81s.
 Advancement : 53.5 % done in 1140.43s.
 Advancement : 53.6 % done in 1141.21s.
 Advancement : 53.6 % done in 1141.82s.
 Advancement : 53.6 % done in 1141.91s.
 Advancement : 53.6 % done in 1142.59s.
 Advancement : 53.6 % done in 1142.76s.
 Advancement : 53.7 % done in 1142.98s.
 Advancement : 53.7 % done in 1143.29s.
 Advancement : 53.7 % done in 1143.40s.
 Advancement : 53.7 % done in 1143.67s.
 Advancement : 53.7 % done in 1143.91s.
 Advancement : 53.8 % done in 1144.88s.
 Advancement : 53.8 % done in 1145.02s.
 Advancement : 53.8 % done in 1145.29s.
 Advancement : 53.8 % done in 1145.68s.
 Advancement : 53.8 % done in 1145.99s.
 Advancement : 53.9 % done in 1146.33s.
 Advancement : 53.9 % done in 1146.55s.
 Advancement : 53.9 % done in 1146.71s.
 Advancement : 53.9 % done in 1147.07s.
 Advancement : 53.9 % done in 1148.10s.
 Advancement : 54.0 % done in 1148.29s.
 Advancement : 54.0 % done in 1149.27s.
 Advancement : 54.0 % done in 1149.95s.
 Advancement : 54.0 % done in 1150.62s.
 Advancement : 54.0 % done in 1151.84s.
 Advancement : 54.1 % done in 1152.13s.
 Advancement : 54.1 % done in 1152.32s.
 Advancement : 54.1 % done in 1152.59s.
 Advancement : 54.1 % done in 1152.81s.
 Advancement : 54.1 % done in 1153.61s.
 Advancement : 54.2 % done in 1153.80s.
 Advancement : 54.2 % done in 1153.99s.
 Advancement : 54.2 % done in 1154.18s.
 Advancement : 54.2 % done in 1154.52s.
 Advancement : 54.2 % done in 1154.63s.
 Advancement : 54.3 % done in 1154.95s.
 Advancement : 54.3 % done in 1155.46s.
 Advancement : 54.3 % done in 1156.33s.
 Advancement : 54.3 % done in 1157.02s.
 Advancement : 54.3 % done in 1157.08s.
 Advancement : 54.4 % done in 1157.31s.
 Advancement : 54.4 % done in 1157.56s.
 Advancement : 54.4 % done in 1158.63s.
 Advancement : 54.4 % done in 1159.11s.
 Advancement : 54.4 % done in 1159.25s.
 Advancement : 54.5 % done in 1159.43s.
 Advancement : 54.5 % done in 1159.56s.
 Advancement : 54.5 % done in 1159.78s.
 Advancement : 54.5 % done in 1159.83s.
 Advancement : 54.5 % done in 1161.05s.
 Advancement : 54.6 % done in 1161.38s.
 Advancement : 54.6 % done in 1161.81s.
 Advancement : 54.6 % done in 1161.96s.
 Advancement : 54.6 % done in 1162.25s.
 Advancement : 54.6 % done in 1162.84s.
 Advancement : 54.7 % done in 1163.28s.
 Advancement : 54.7 % done in 1163.53s.
 Advancement : 54.7 % done in 1163.73s.
 Advancement : 54.7 % done in 1163.90s.
 Advancement : 54.7 % done in 1164.32s.
 Advancement : 54.8 % done in 1165.00s.
 Advancement : 54.8 % done in 1165.22s.
 Advancement : 54.8 % done in 1166.47s.
 Advancement : 54.8 % done in 1166.63s.
 Advancement : 54.8 % done in 1167.84s.
 Advancement : 54.9 % done in 1168.13s.
 Advancement : 54.9 % done in 1168.33s.
 Advancement : 54.9 % done in 1168.49s.
 Advancement : 54.9 % done in 1168.68s.
 Advancement : 54.9 % done in 1169.53s.
 Advancement : 55.0 % done in 1170.19s.
 Advancement : 55.0 % done in 1170.45s.
 Advancement : 55.0 % done in 1171.06s.
 Advancement : 55.0 % done in 1171.55s.
 Advancement : 55.0 % done in 1171.93s.
 Advancement : 55.1 % done in 1172.08s.
 Advancement : 55.1 % done in 1172.72s.
 Advancement : 55.1 % done in 1173.01s.
 Advancement : 55.1 % done in 1173.61s.
 Advancement : 55.1 % done in 1174.03s.
 Advancement : 55.2 % done in 1174.41s.
 Advancement : 55.2 % done in 1174.54s.
 Advancement : 55.2 % done in 1174.78s.
 Advancement : 55.2 % done in 1175.23s.
 Advancement : 55.2 % done in 1175.38s.
 Advancement : 55.3 % done in 1175.71s.
 Advancement : 55.3 % done in 1176.80s.
 Advancement : 55.3 % done in 1176.97s.
 Advancement : 55.3 % done in 1178.32s.
 Advancement : 55.3 % done in 1178.53s.
 Advancement : 55.4 % done in 1178.61s.
 Advancement : 55.4 % done in 1179.42s.
 Advancement : 55.4 % done in 1179.72s.
 Advancement : 55.4 % done in 1179.78s.
 Advancement : 55.4 % done in 1180.05s.
 Advancement : 55.5 % done in 1180.58s.
 Advancement : 55.5 % done in 1181.23s.
 Advancement : 55.5 % done in 1182.30s.
 Advancement : 55.5 % done in 1182.36s.
 Advancement : 55.5 % done in 1182.61s.
 Advancement : 55.6 % done in 1182.73s.
 Advancement : 55.6 % done in 1182.88s.
 Advancement : 55.6 % done in 1182.99s.
 Advancement : 55.6 % done in 1183.12s.
 Advancement : 55.6 % done in 1183.21s.
 Advancement : 55.7 % done in 1183.43s.
 Advancement : 55.7 % done in 1184.23s.
 Advancement : 55.7 % done in 1184.94s.
 Advancement : 55.7 % done in 1185.63s.
 Advancement : 55.7 % done in 1185.78s.
 Advancement : 55.8 % done in 1185.95s.
 Advancement : 55.8 % done in 1186.19s.
 Advancement : 55.8 % done in 1186.45s.
 Advancement : 55.8 % done in 1186.70s.
 Advancement : 55.8 % done in 1187.23s.
 Advancement : 55.9 % done in 1187.40s.
 Advancement : 55.9 % done in 1187.51s.
 Advancement : 55.9 % done in 1187.62s.
 Advancement : 55.9 % done in 1187.77s.
 Advancement : 55.9 % done in 1187.89s.
 Advancement : 56.0 % done in 1188.07s.
 Advancement : 56.0 % done in 1188.22s.
 Advancement : 56.0 % done in 1188.57s.
 Advancement : 56.0 % done in 1188.85s.
 Advancement : 56.0 % done in 1189.00s.
 Advancement : 56.1 % done in 1189.07s.
 Advancement : 56.1 % done in 1189.18s.
 Advancement : 56.1 % done in 1189.64s.
 Advancement : 56.1 % done in 1189.85s.
 Advancement : 56.1 % done in 1190.29s.
 Advancement : 56.2 % done in 1190.51s.
 Advancement : 56.2 % done in 1190.84s.
 Advancement : 56.2 % done in 1190.99s.
 Advancement : 56.2 % done in 1191.77s.
 Advancement : 56.2 % done in 1192.03s.
 Advancement : 56.3 % done in 1192.51s.
 Advancement : 56.3 % done in 1192.88s.
 Advancement : 56.3 % done in 1193.88s.
 Advancement : 56.3 % done in 1194.53s.
 Advancement : 56.3 % done in 1195.22s.
 Advancement : 56.4 % done in 1195.60s.
 Advancement : 56.4 % done in 1195.78s.
 Advancement : 56.4 % done in 1196.03s.
 Advancement : 56.4 % done in 1196.22s.
 Advancement : 56.4 % done in 1196.24s.
 Advancement : 56.5 % done in 1196.59s.
 Advancement : 56.5 % done in 1197.43s.
 Advancement : 56.5 % done in 1197.66s.
 Advancement : 56.5 % done in 1197.86s.
 Advancement : 56.5 % done in 1198.02s.
 Advancement : 56.6 % done in 1198.18s.
 Advancement : 56.6 % done in 1198.36s.
 Advancement : 56.6 % done in 1198.57s.
 Advancement : 56.6 % done in 1198.81s.
 Advancement : 56.6 % done in 1199.02s.
 Advancement : 56.7 % done in 1199.25s.
 Advancement : 56.7 % done in 1200.02s.
 Advancement : 56.7 % done in 1200.54s.
 Advancement : 56.7 % done in 1201.18s.
 Advancement : 56.7 % done in 1201.57s.
 Advancement : 56.8 % done in 1202.06s.
 Advancement : 56.8 % done in 1202.39s.
 Advancement : 56.8 % done in 1202.62s.
 Advancement : 56.8 % done in 1202.84s.
 Advancement : 56.8 % done in 1204.49s.
 Advancement : 56.9 % done in 1205.20s.
 Advancement : 56.9 % done in 1205.46s.
 Advancement : 56.9 % done in 1205.58s.
 Advancement : 56.9 % done in 1206.52s.
 Advancement : 56.9 % done in 1206.81s.
 Advancement : 57.0 % done in 1206.94s.
 Advancement : 57.0 % done in 1207.17s.
 Advancement : 57.0 % done in 1207.76s.
 Advancement : 57.0 % done in 1208.46s.
 Advancement : 57.0 % done in 1208.64s.
 Advancement : 57.1 % done in 1209.26s.
 Advancement : 57.1 % done in 1209.46s.
 Advancement : 57.1 % done in 1209.85s.
 Advancement : 57.1 % done in 1209.99s.
 Advancement : 57.1 % done in 1210.72s.
 Advancement : 57.2 % done in 1210.80s.
 Advancement : 57.2 % done in 1211.37s.
 Advancement : 57.2 % done in 1211.53s.
 Advancement : 57.2 % done in 1212.50s.
 Advancement : 57.2 % done in 1212.56s.
 Advancement : 57.3 % done in 1212.77s.
 Advancement : 57.3 % done in 1213.06s.
 Advancement : 57.3 % done in 1213.32s.
 Advancement : 57.3 % done in 1213.44s.
 Advancement : 57.3 % done in 1213.68s.
 Advancement : 57.4 % done in 1213.77s.
 Advancement : 57.4 % done in 1213.96s.
 Advancement : 57.4 % done in 1215.39s.
 Advancement : 57.4 % done in 1215.49s.
 Advancement : 57.4 % done in 1215.58s.
 Advancement : 57.5 % done in 1215.98s.
 Advancement : 57.5 % done in 1216.20s.
 Advancement : 57.5 % done in 1216.43s.
 Advancement : 57.5 % done in 1217.36s.
 Advancement : 57.5 % done in 1217.60s.
 Advancement : 57.6 % done in 1218.12s.
 Advancement : 57.6 % done in 1218.31s.
 Advancement : 57.6 % done in 1218.89s.
 Advancement : 57.6 % done in 1219.10s.
 Advancement : 57.6 % done in 1219.16s.
 Advancement : 57.7 % done in 1219.36s.
 Advancement : 57.7 % done in 1219.46s.
 Advancement : 57.7 % done in 1221.12s.
 Advancement : 57.7 % done in 1221.50s.
 Advancement : 57.7 % done in 1221.62s.
 Advancement : 57.8 % done in 1221.91s.
 Advancement : 57.8 % done in 1222.42s.
 Advancement : 57.8 % done in 1222.59s.
 Advancement : 57.8 % done in 1222.80s.
 Advancement : 57.8 % done in 1223.04s.
 Advancement : 57.9 % done in 1223.25s.
 Advancement : 57.9 % done in 1223.76s.
 Advancement : 57.9 % done in 1224.21s.
 Advancement : 57.9 % done in 1224.44s.
 Advancement : 57.9 % done in 1224.74s.
 Advancement : 58.0 % done in 1224.88s.
 Advancement : 58.0 % done in 1225.63s.
 Advancement : 58.0 % done in 1226.04s.
 Advancement : 58.0 % done in 1226.24s.
 Advancement : 58.0 % done in 1227.79s.
 Advancement : 58.1 % done in 1228.41s.
 Advancement : 58.1 % done in 1228.71s.
 Advancement : 58.1 % done in 1229.59s.
 Advancement : 58.1 % done in 1230.04s.
 Advancement : 58.1 % done in 1230.69s.
 Advancement : 58.2 % done in 1230.79s.
 Advancement : 58.2 % done in 1231.77s.
 Advancement : 58.2 % done in 1232.04s.
 Advancement : 58.2 % done in 1232.36s.
 Advancement : 58.2 % done in 1233.42s.
 Advancement : 58.3 % done in 1233.71s.
 Advancement : 58.3 % done in 1234.24s.
 Advancement : 58.3 % done in 1235.10s.
 Advancement : 58.3 % done in 1235.53s.
 Advancement : 58.3 % done in 1236.36s.
 Advancement : 58.4 % done in 1236.46s.
 Advancement : 58.4 % done in 1236.74s.
 Advancement : 58.4 % done in 1236.90s.
 Advancement : 58.4 % done in 1237.10s.
 Advancement : 58.4 % done in 1237.31s.
 Advancement : 58.5 % done in 1238.01s.
 Advancement : 58.5 % done in 1238.51s.
 Advancement : 58.5 % done in 1238.67s.
 Advancement : 58.5 % done in 1238.91s.
 Advancement : 58.5 % done in 1238.98s.
 Advancement : 58.6 % done in 1239.53s.
 Advancement : 58.6 % done in 1240.09s.
 Advancement : 58.6 % done in 1240.26s.
 Advancement : 58.6 % done in 1240.73s.
 Advancement : 58.6 % done in 1241.01s.
 Advancement : 58.7 % done in 1241.22s.
 Advancement : 58.7 % done in 1241.42s.
 Advancement : 58.7 % done in 1241.67s.
 Advancement : 58.7 % done in 1241.79s.
 Advancement : 58.7 % done in 1241.99s.
 Advancement : 58.8 % done in 1242.33s.
 Advancement : 58.8 % done in 1242.44s.
 Advancement : 58.8 % done in 1243.00s.
 Advancement : 58.8 % done in 1244.46s.
 Advancement : 58.8 % done in 1244.74s.
 Advancement : 58.9 % done in 1244.89s.
 Advancement : 58.9 % done in 1245.49s.
 Advancement : 58.9 % done in 1246.18s.
 Advancement : 58.9 % done in 1247.71s.
 Advancement : 58.9 % done in 1247.86s.
 Advancement : 59.0 % done in 1247.98s.
 Advancement : 59.0 % done in 1248.50s.
 Advancement : 59.0 % done in 1249.44s.
 Advancement : 59.0 % done in 1249.82s.
 Advancement : 59.0 % done in 1249.97s.
 Advancement : 59.1 % done in 1250.34s.
 Advancement : 59.1 % done in 1250.49s.
 Advancement : 59.1 % done in 1250.67s.
 Advancement : 59.1 % done in 1251.03s.
 Advancement : 59.1 % done in 1251.11s.
 Advancement : 59.2 % done in 1251.39s.
 Advancement : 59.2 % done in 1251.64s.
 Advancement : 59.2 % done in 1252.21s.
 Advancement : 59.2 % done in 1252.34s.
 Advancement : 59.2 % done in 1252.66s.
 Advancement : 59.3 % done in 1252.84s.
 Advancement : 59.3 % done in 1253.13s.
 Advancement : 59.3 % done in 1253.51s.
 Advancement : 59.3 % done in 1254.46s.
 Advancement : 59.3 % done in 1254.76s.
 Advancement : 59.4 % done in 1255.23s.
 Advancement : 59.4 % done in 1256.13s.
 Advancement : 59.4 % done in 1256.54s.
 Advancement : 59.4 % done in 1256.71s.
 Advancement : 59.4 % done in 1257.21s.
 Advancement : 59.5 % done in 1257.30s.
 Advancement : 59.5 % done in 1257.95s.
 Advancement : 59.5 % done in 1258.12s.
 Advancement : 59.5 % done in 1258.68s.
 Advancement : 59.5 % done in 1259.00s.
 Advancement : 59.6 % done in 1259.25s.
 Advancement : 59.6 % done in 1259.55s.
 Advancement : 59.6 % done in 1259.66s.
 Advancement : 59.6 % done in 1259.99s.
 Advancement : 59.6 % done in 1260.23s.
 Advancement : 59.7 % done in 1261.16s.
 Advancement : 59.7 % done in 1261.30s.
 Advancement : 59.7 % done in 1261.50s.
 Advancement : 59.7 % done in 1261.75s.
 Advancement : 59.7 % done in 1261.97s.
 Advancement : 59.8 % done in 1262.29s.
 Advancement : 59.8 % done in 1262.59s.
 Advancement : 59.8 % done in 1263.20s.
 Advancement : 59.8 % done in 1263.47s.
 Advancement : 59.8 % done in 1263.64s.
 Advancement : 59.9 % done in 1263.70s.
 Advancement : 59.9 % done in 1265.38s.
 Advancement : 59.9 % done in 1267.53s.
 Advancement : 59.9 % done in 1268.11s.
 Advancement : 59.9 % done in 1268.22s.
 Advancement : 60.0 % done in 1268.36s.
 Advancement : 60.0 % done in 1269.06s.
 Advancement : 60.0 % done in 1269.45s.
 Advancement : 60.0 % done in 1269.50s.
 Advancement : 60.0 % done in 1269.75s.
 Advancement : 60.1 % done in 1270.01s.
 Advancement : 60.1 % done in 1270.61s.
 Advancement : 60.1 % done in 1271.03s.
 Advancement : 60.1 % done in 1271.16s.
 Advancement : 60.1 % done in 1271.54s.
 Advancement : 60.2 % done in 1271.92s.
 Advancement : 60.2 % done in 1272.19s.
 Advancement : 60.2 % done in 1273.14s.
 Advancement : 60.2 % done in 1274.11s.
 Advancement : 60.2 % done in 1274.25s.
 Advancement : 60.3 % done in 1275.53s.
 Advancement : 60.3 % done in 1276.24s.
 Advancement : 60.3 % done in 1277.04s.
 Advancement : 60.3 % done in 1277.52s.
 Advancement : 60.3 % done in 1278.29s.
 Advancement : 60.4 % done in 1278.82s.
 Advancement : 60.4 % done in 1278.93s.
 Advancement : 60.4 % done in 1279.52s.
 Advancement : 60.4 % done in 1279.59s.
 Advancement : 60.4 % done in 1280.07s.
 Advancement : 60.5 % done in 1280.27s.
 Advancement : 60.5 % done in 1280.53s.
 Advancement : 60.5 % done in 1280.87s.
 Advancement : 60.5 % done in 1281.65s.
 Advancement : 60.5 % done in 1282.09s.
 Advancement : 60.6 % done in 1282.22s.
 Advancement : 60.6 % done in 1284.09s.
 Advancement : 60.6 % done in 1285.19s.
 Advancement : 60.6 % done in 1285.75s.
 Advancement : 60.6 % done in 1285.99s.
 Advancement : 60.7 % done in 1286.05s.
 Advancement : 60.7 % done in 1286.41s.
 Advancement : 60.7 % done in 1286.49s.
 Advancement : 60.7 % done in 1288.12s.
 Advancement : 60.7 % done in 1288.17s.
 Advancement : 60.8 % done in 1288.57s.
 Advancement : 60.8 % done in 1288.63s.
 Advancement : 60.8 % done in 1288.90s.
 Advancement : 60.8 % done in 1289.06s.
 Advancement : 60.8 % done in 1289.28s.
 Advancement : 60.9 % done in 1289.67s.
 Advancement : 60.9 % done in 1290.05s.
 Advancement : 60.9 % done in 1291.11s.
 Advancement : 60.9 % done in 1291.84s.
 Advancement : 60.9 % done in 1292.36s.
 Advancement : 61.0 % done in 1292.54s.
 Advancement : 61.0 % done in 1293.15s.
 Advancement : 61.0 % done in 1293.32s.
 Advancement : 61.0 % done in 1293.77s.
 Advancement : 61.0 % done in 1293.87s.
 Advancement : 61.1 % done in 1294.14s.
 Advancement : 61.1 % done in 1294.84s.
 Advancement : 61.1 % done in 1295.28s.
 Advancement : 61.1 % done in 1295.46s.
 Advancement : 61.1 % done in 1295.60s.
 Advancement : 61.2 % done in 1295.90s.
 Advancement : 61.2 % done in 1296.11s.
 Advancement : 61.2 % done in 1296.52s.
 Advancement : 61.2 % done in 1296.78s.
 Advancement : 61.2 % done in 1297.21s.
 Advancement : 61.3 % done in 1298.29s.
 Advancement : 61.3 % done in 1298.81s.
 Advancement : 61.3 % done in 1299.07s.
 Advancement : 61.3 % done in 1299.34s.
 Advancement : 61.3 % done in 1299.57s.
 Advancement : 61.4 % done in 1299.63s.
 Advancement : 61.4 % done in 1299.88s.
 Advancement : 61.4 % done in 1300.65s.
 Advancement : 61.4 % done in 1301.21s.
 Advancement : 61.4 % done in 1301.53s.
 Advancement : 61.5 % done in 1301.97s.
 Advancement : 61.5 % done in 1302.09s.
 Advancement : 61.5 % done in 1302.54s.
 Advancement : 61.5 % done in 1302.69s.
 Advancement : 61.5 % done in 1302.77s.
 Advancement : 61.6 % done in 1303.16s.
 Advancement : 61.6 % done in 1303.55s.
 Advancement : 61.6 % done in 1304.06s.
 Advancement : 61.6 % done in 1304.43s.
 Advancement : 61.6 % done in 1304.65s.
 Advancement : 61.7 % done in 1304.83s.
 Advancement : 61.7 % done in 1305.06s.
 Advancement : 61.7 % done in 1305.35s.
 Advancement : 61.7 % done in 1305.52s.
 Advancement : 61.7 % done in 1305.60s.
 Advancement : 61.8 % done in 1305.76s.
 Advancement : 61.8 % done in 1306.07s.
 Advancement : 61.8 % done in 1306.16s.
 Advancement : 61.8 % done in 1306.23s.
 Advancement : 61.8 % done in 1306.34s.
 Advancement : 61.9 % done in 1306.50s.
 Advancement : 61.9 % done in 1306.68s.
 Advancement : 61.9 % done in 1307.28s.
 Advancement : 61.9 % done in 1307.68s.
 Advancement : 61.9 % done in 1307.77s.
 Advancement : 62.0 % done in 1308.30s.
 Advancement : 62.0 % done in 1308.55s.
 Advancement : 62.0 % done in 1309.05s.
 Advancement : 62.0 % done in 1310.64s.
 Advancement : 62.0 % done in 1310.88s.
 Advancement : 62.1 % done in 1310.93s.
 Advancement : 62.1 % done in 1312.08s.
 Advancement : 62.1 % done in 1312.98s.
 Advancement : 62.1 % done in 1312.99s.
 Advancement : 62.1 % done in 1313.89s.
 Advancement : 62.2 % done in 1314.12s.
 Advancement : 62.2 % done in 1314.48s.
 Advancement : 62.2 % done in 1314.91s.
 Advancement : 62.2 % done in 1315.16s.
 Advancement : 62.2 % done in 1315.36s.
 Advancement : 62.3 % done in 1315.51s.
 Advancement : 62.3 % done in 1315.89s.
 Advancement : 62.3 % done in 1316.00s.
 Advancement : 62.3 % done in 1316.42s.
 Advancement : 62.3 % done in 1316.55s.
 Advancement : 62.4 % done in 1316.69s.
 Advancement : 62.4 % done in 1317.27s.
 Advancement : 62.4 % done in 1317.40s.
 Advancement : 62.4 % done in 1317.52s.
 Advancement : 62.4 % done in 1317.98s.
 Advancement : 62.5 % done in 1318.32s.
 Advancement : 62.5 % done in 1318.47s.
 Advancement : 62.5 % done in 1318.73s.
 Advancement : 62.5 % done in 1319.38s.
 Advancement : 62.5 % done in 1319.97s.
 Advancement : 62.6 % done in 1320.78s.
 Advancement : 62.6 % done in 1321.53s.
 Advancement : 62.6 % done in 1321.60s.
 Advancement : 62.6 % done in 1322.05s.
 Advancement : 62.6 % done in 1322.22s.
 Advancement : 62.7 % done in 1322.97s.
 Advancement : 62.7 % done in 1324.07s.
 Advancement : 62.7 % done in 1324.56s.
 Advancement : 62.7 % done in 1324.93s.
 Advancement : 62.7 % done in 1325.55s.
 Advancement : 62.8 % done in 1325.94s.
 Advancement : 62.8 % done in 1325.97s.
 Advancement : 62.8 % done in 1326.53s.
 Advancement : 62.8 % done in 1326.74s.
 Advancement : 62.8 % done in 1327.04s.
 Advancement : 62.9 % done in 1327.54s.
 Advancement : 62.9 % done in 1327.76s.
 Advancement : 62.9 % done in 1328.05s.
 Advancement : 62.9 % done in 1328.16s.
 Advancement : 62.9 % done in 1328.33s.
 Advancement : 63.0 % done in 1328.44s.
 Advancement : 63.0 % done in 1330.17s.
 Advancement : 63.0 % done in 1330.29s.
 Advancement : 63.0 % done in 1331.06s.
 Advancement : 63.0 % done in 1331.20s.
 Advancement : 63.1 % done in 1331.71s.
 Advancement : 63.1 % done in 1332.25s.
 Advancement : 63.1 % done in 1333.66s.
 Advancement : 63.1 % done in 1334.03s.
 Advancement : 63.1 % done in 1334.62s.
 Advancement : 63.2 % done in 1334.80s.
 Advancement : 63.2 % done in 1334.99s.
 Advancement : 63.2 % done in 1335.25s.
 Advancement : 63.2 % done in 1335.42s.
 Advancement : 63.2 % done in 1335.94s.
 Advancement : 63.3 % done in 1336.36s.
 Advancement : 63.3 % done in 1336.66s.
 Advancement : 63.3 % done in 1336.73s.
 Advancement : 63.3 % done in 1336.91s.
 Advancement : 63.3 % done in 1337.06s.
 Advancement : 63.4 % done in 1337.99s.
 Advancement : 63.4 % done in 1338.59s.
 Advancement : 63.4 % done in 1338.94s.
 Advancement : 63.4 % done in 1339.19s.
 Advancement : 63.4 % done in 1339.25s.
 Advancement : 63.5 % done in 1340.13s.
 Advancement : 63.5 % done in 1340.38s.
 Advancement : 63.5 % done in 1340.59s.
 Advancement : 63.5 % done in 1340.98s.
 Advancement : 63.5 % done in 1341.49s.
 Advancement : 63.6 % done in 1341.81s.
 Advancement : 63.6 % done in 1341.98s.
 Advancement : 63.6 % done in 1342.18s.
 Advancement : 63.6 % done in 1342.40s.
 Advancement : 63.6 % done in 1342.46s.
 Advancement : 63.7 % done in 1342.57s.
 Advancement : 63.7 % done in 1342.78s.
 Advancement : 63.7 % done in 1342.90s.
 Advancement : 63.7 % done in 1343.06s.
 Advancement : 63.7 % done in 1343.27s.
 Advancement : 63.8 % done in 1343.68s.
 Advancement : 63.8 % done in 1344.12s.
 Advancement : 63.8 % done in 1344.81s.
 Advancement : 63.8 % done in 1344.97s.
 Advancement : 63.8 % done in 1345.36s.
 Advancement : 63.9 % done in 1345.58s.
 Advancement : 63.9 % done in 1345.80s.
 Advancement : 63.9 % done in 1346.14s.
 Advancement : 63.9 % done in 1347.07s.
 Advancement : 63.9 % done in 1347.29s.
 Advancement : 64.0 % done in 1348.31s.
 Advancement : 64.0 % done in 1348.59s.
 Advancement : 64.0 % done in 1348.68s.
 Advancement : 64.0 % done in 1349.09s.
 Advancement : 64.0 % done in 1349.27s.
 Advancement : 64.1 % done in 1349.62s.
 Advancement : 64.1 % done in 1349.75s.
 Advancement : 64.1 % done in 1350.08s.
 Advancement : 64.1 % done in 1350.89s.
 Advancement : 64.1 % done in 1351.01s.
